"Iteration","Time","Throughput (bps)","Bits","Bytes","Variance"
5,0.000016,7771.827035,131096,16387,0.000000
5,0.000020,9400.466981,196584,24573,0.000000
5,0.000020,9409.911473,196608,24576,0.000000
5,0.000020,9563.665295,196632,24579,0.000000
5,0.000023,10955.182175,262120,32765,0.000000
5,0.000023,10867.069743,262144,32768,0.000000
5,0.000023,11088.775396,262168,32771,0.000000
5,0.000030,12301.022155,393192,49149,0.000000
5,0.000030,12500.768665,393216,49152,0.000000
5,0.000031,12256.633487,393240,49155,0.000000
5,0.000041,12269.715012,524264,65533,0.000000
5,0.000041,12219.127034,524288,65536,0.000000
5,0.000042,11930.231642,524312,65539,0.000000
5,0.000052,14428.594582,786408,98301,0.000000
5,0.000052,14355.232463,786432,98304,0.000000
5,0.000052,14326.789992,786456,98307,0.000000
5,0.000063,15752.122288,1048552,131069,0.000000
5,0.000064,15626.993116,1048576,131072,0.000000
5,0.000071,14050.687469,1048600,131075,0.000000
5,0.000081,18419.298499,1572840,196605,0.000000
5,0.000082,18377.252540,1572864,196608,0.000000
5,0.000083,18009.102869,1572888,196611,0.000000
5,0.000107,18604.445677,2097128,262141,0.000000
5,0.000106,18817.815364,2097152,262144,0.000000
5,0.000108,18447.278902,2097176,262147,0.000000
5,0.000147,20389.225775,3145704,393213,0.000000
5,0.000148,20335.322606,3145728,393216,0.000000
5,0.000153,19634.930782,3145752,393219,0.000000
5,0.000191,20961.424093,4194280,524285,0.000000
5,0.000192,20876.500052,4194304,524288,0.000000
5,0.000195,20535.554739,4194328,524291,0.000000
5,0.000274,21914.456797,6291432,786429,0.000000
5,0.000273,21975.902478,6291456,786432,0.000000
5,0.000278,21593.003575,6291480,786435,0.000000
5,0.000356,22460.023403,8388584,1048573,0.000000
5,0.000357,22400.000000,8388608,1048576,-0.000000
5,0.000366,21875.058999,8388632,1048579,0.000000
5,0.000529,22670.313038,12582888,1572861,0.000000
5,0.000530,22630.634390,12582912,1572864,0.000000
5,0.000538,22295.896614,12582936,1572867,0.000000
5,0.000773,20705.860034,16777192,2097149,0.000000
5,0.000773,20690.776841,16777216,2097152,0.000000
5,0.000783,20444.466108,16777240,2097155,0.000000
5,0.001230,19519.161352,25165800,3145725,0.000000
5,0.001233,19459.448759,25165824,3145728,0.000000
5,0.001244,19285.734649,25165848,3145731,0.000000
5,0.001682,19027.023390,33554408,4194301,0.000000
5,0.001689,18944.000000,33554432,4194304,0.000000
5,0.001689,18944.013550,33554456,4194307,0.000000
5,0.002466,19463.003909,50331624,6291453,0.000000
5,0.002463,19490.913597,50331648,6291456,0.000000
5,0.002463,19490.922891,50331672,6291459,0.000000
5,0.003288,19465.430142,67108840,8388605,0.000000
5,0.003289,19456.000000,67108864,8388608,0.000000
5,0.003276,19534.137846,67108888,8388611,0.000000
5,0.004987,19250.657657,100663272,12582909,0.000000
5,0.004985,19258.358886,100663296,12582912,0.000000
5,0.004970,19317.073732,100663320,12582915,0.000000
5,0.006594,19412.321962,134217704,16777213,0.000000
5,0.006611,19361.351365,134217728,16777216,0.000000
5,0.006583,19443.042390,134217752,16777219,0.000000
